"2358","2005859","0.7863636363636364"
"2358","2000682","0.7863636363636364"
"2358","2006996","0.7863636363636364"
"2358","2007256","0.7863636363636364"
"2358","2007311","0.7863636363636364"
"2358","2008980","0.7863636363636364"
"2421","2001406","0.75"
"1183","2003230","0.7722222222222221"
"1222","2004322","0.75"
"2573","2001855","0.78"
"2591","2009081","0.75"
"1274","2008921","0.7625"
"1274","2006184","1.0"
"10022","2002194","0.7625"
"11284","2004260","0.75"
"1351","2004446","1.0"
"1375","2003409","0.7722222222222221"
"1375","2006436","0.7722222222222221"
"1465","2001393","1.0"
"1465","2005644","0.7625"
"10250","2006279","0.71"
"12855","2002627","0.8444444444444443"
"10181","2006628","0.7307692307692308"
"10181","2003442","1.0"
"10165","2007946","0.7722222222222221"
"10165","2007314","0.7722222222222221"
"2851","2001772","0.7722222222222221"
"1572","2002725","1.0"
"1572","2002726","1.0"
"10302","2005006","0.7722222222222221"
"10302","2001316","0.7722222222222221"
"10302","2007970","0.7722222222222221"
"10302","2000427","0.7722222222222221"
"1672","2005723","0.7722222222222221"
"1847","2006778","1.0"
"9160","2006408","0.75"
"9160","2002523","0.75"
"10963","2005042","0.75"
"9440","2006598","0.78"
"9517","2003044","0.7625"
"9517","2003596","0.7625"
"9809","2001647","0.7625"
"6076","2000592","1.0"
"6076","2002361","0.75"
"6076","2003835","0.75"
"6076","2002165","0.75"
"7409","2007946","0.7722222222222221"
"7409","2007314","0.7722222222222221"
"544","2004473","1.0"
"6228","2005606","0.7722222222222221"
"6274","2000654","0.7625"
"6274","2008245","0.7625"
"15031","2001015","0.7625"
"889","2005239","0.7083333333333333"
"7857","2006774","0.71"
"14068","2006987","0.78"
"15365","2001850","0.7722222222222221"
"15365","2003877","0.7722222222222221"
"5412","2007611","0.7863636363636364"
"5412","2000632","0.7863636363636364"
"5412","2005367","0.7863636363636364"
"5412","2005852","0.7863636363636364"
"5412","2003335","0.7863636363636364"
"5412","2000883","0.7863636363636364"
"5412","2004008","0.7863636363636364"
"5412","2007248","1.0"
"5489","2004967","0.7722222222222221"
"4239","2000146","0.78"
"4239","2000282","0.78"
"4239","2003132","0.78"
"4239","2003624","0.78"
"6913","2001207","0.7"
"6954","2007249","0.7625"
"6954","2007155","0.7625"
"6954","2003842","0.7625"
"6954","2003159","0.7625"
"6954","2007261","0.7625"
"6954","2007795","0.7625"
"5692","2001228","0.7863636363636364"
"5692","2001990","0.7863636363636364"
"5692","2005859","0.7863636363636364"
"5692","2000682","0.7863636363636364"
"5692","2006996","0.7863636363636364"
"5692","2007256","0.7863636363636364"
"5692","2007311","0.7863636363636364"
"5692","2008980","0.7863636363636364"
"3152","2003686","0.7722222222222221"
"5818","2000146","0.78"
"5818","2000282","0.78"
"5818","2003132","0.78"
"5818","2003624","1.0"
"5904","2005903","0.75"
"5904","2001065","0.75"
"13471","2000887","1.0"
"13445","2005478","0.7333333333333334"
"4896","2006929","0.7722222222222221"
"2317","2000200","0.7722222222222221"
"1015","2000427","0.7722222222222221"
"1032","2007457","1.0"
"1180","2001633","0.7722222222222221"
"13890","2001996","0.75"
"2563","2003315","0.7333333333333334"
"11273","2007495","0.75"
"2631","2007314","0.7722222222222221"
"2697","2005884","0.7722222222222221"
"1438","2001235","0.825"
"11598","2001519","0.71"
"11598","2004968","0.72"
"12886","2001065","0.75"
"10203","2005644","0.7625"
"2828","2006312","0.78"
"12959","2004548","0.7625"
"1638","2001966","0.7227272727272727"
"11983","2005172","0.75"
"11983","2008718","0.75"
"11983","2003576","0.75"
"11983","2007623","0.75"
"11983","2003449","0.75"
"11998","2007983","0.75"
"1978","2004118","0.7333333333333334"
"1999","2004008","0.7863636363636364"
"1999","2005601","0.7277777777777779"
"1999","2007248","0.7863636363636364"
"1999","2008807","0.7863636363636364"
"1999","2002699","0.7863636363636364"
"10774","2000682","0.7863636363636364"
"10774","2006996","0.7863636363636364"
"10774","2007256","0.7863636363636364"
"10774","2007311","0.7863636363636364"
"10774","2008980","0.7863636363636364"
"10774","2003876","0.7863636363636364"
"10781","2001520","0.75"
"9189","2004962","0.7625"
"9189","2001430","0.7625"
"9189","2005343","0.7625"
"9189","2005761","0.7625"
"9189","2000221","0.7625"
"9287","2000536","0.8599999999999999"
"9287","2000535","0.8599999999999999"
"10909","2008721","0.7333333333333334"
"8152","2004118","1.0"
"17010","2005172","0.75"
"8440","2003861","1.0"
"8440","2004008","0.7863636363636364"
"8440","2005221","0.7863636363636364"
"8472","2008493","0.75"
"9934","2004008","0.7863636363636364"
"9934","2007248","0.7863636363636364"
"9934","2008807","0.7863636363636364"
"9934","2002699","0.7863636363636364"
"6056","2007734","0.78"
"7381","2004699","0.7333333333333334"
"400","2002510","0.78"
"405","2004709","0.75"
"7434","2002510","0.78"
"523","2004008","0.7863636363636364"
"523","2007248","0.7863636363636364"
"523","2008807","0.7863636363636364"
"523","2002699","0.7863636363636364"
"541","2001114","0.75"
"541","2008696","0.75"
"541","2001456","0.75"
"541","2003509","0.75"
"553","2000109","0.7625"
"6235","2007239","0.71"
"750","2004699","0.7333333333333334"
"940","2005172","0.75"
"940","2008718","0.75"
"940","2003576","0.75"
"940","2007623","0.75"
"940","2003449","0.75"
"951","2005462","0.7625"
"951","2003397","0.7625"
"6662","2001170","0.7625"
"5386","2007827","0.71"
"5490","2002574","0.78"
"6850","2006434","0.7625"
"6850","2008594","0.7625"
"6906","2004962","0.7625"
"6906","2001430","0.7625"
"6906","2005343","0.7625"
"6906","2005761","0.7625"
"6906","2007172","0.71"
"6906","2000221","0.7625"
"6906","2007173","0.7722222222222221"
"6949","2007623","0.75"
"5633","2006627","0.7529411764705881"
"5662","2003732","0.78"
"3007","2006916","1.0"
"3074","2007067","0.7863636363636364"
"14347","2001566","0.7666666666666666"
"13076","2006434","0.7625"
"13076","2008594","0.7625"
"5770","2004653","0.7625"
"4463","2006916","1.0"
"3161","2008719","0.75"
"5809","2007975","0.709090909090909"
"4523","2000682","0.7863636363636364"
"4523","2006996","0.7863636363636364"
"4523","2007256","0.7863636363636364"
"4523","2007311","0.7863636363636364"
"4523","2008980","0.7863636363636364"
"4523","2003876","0.7863636363636364"
"4588","2005691","0.71"
"3287","2000173","0.75"
"3287","2005463","0.75"
"4674","2007454","1.0"
"4674","2005371","0.7625"
"12022","2004026","1.0"
"4739","2001276","0.8033333333333333"
"4739","2006788","0.71"
"3413","2007495","0.75"
"2168","2000427","0.7722222222222221"
"12104","2002165","0.7899999999999999"
"4804","2002582","0.7722222222222221"
"3539","2002614","0.7333333333333334"
"2217","2003364","0.78"
"2217","2001276","0.78"
"2217","2003864","0.78"
"2217","2006387","0.78"
"2217","2006788","0.78"
"2217","2003546","0.78"
"4874","2007563","0.7722222222222221"
"3591","2002361","0.75"
"3591","2003835","0.75"
"3591","2002165","0.75"
"8","2003918","0.7625"
"8","2001692","0.7625"
"8","2005861","0.7625"
"4984","2000477","0.7863636363636364"
"4984","2004448","0.7529411764705881"
"2333","2003877","0.7722222222222221"
"11025","2005673","0.7863636363636364"
"3727","2002391","0.7625"
"47","2007255","0.75"
"97","2000273","1.0"
"97","2003838","0.75"
"3844","2005104","1.0"
"1250","2004699","0.7333333333333334"
"11315","2002618","0.8"
"2676","2007499","0.7083333333333333"
"11479","2001276","0.78"
"11479","2003864","0.78"
"11479","2006387","0.78"
"11479","2006788","0.78"
"11479","2003546","0.78"
"11479","2000358","0.78"
"10129","2007539","0.7625"
"1422","2005109","0.7227272727272727"
"10204","2006361","0.75"
"2847","2001653","1.0"
"12903","2005139","0.7722222222222221"
"10355","2008721","0.7333333333333334"
"10365","2003050","0.75"
"11655","2001855","0.78"
"11655","2001795","0.78"
"2914","2004070","0.7722222222222221"
"2914","2005343","0.7722222222222221"
"2914","2005761","0.7722222222222221"
"2914","2007173","0.7722222222222221"
"2914","2000566","0.7722222222222221"
"2947","2007342","1.0"
"1654","2000214","0.7625"
"1654","2000026","0.7625"
"1654","2005329","0.7625"
"1654","2003524","1.0"
"1654","2000811","0.7625"
"1654","2000121","0.7625"
"1654","2004885","0.7625"
"10465","2000553","1.0"
"10512","2004907","1.0"
"1822","2001733","0.75"
"9175","2006434","0.7625"
"9175","2008594","0.7625"
"9175","2005296","0.7625"
"9175","2000866","0.7625"
"8025","2000427","1.0"
"8116","2006022","1.0"
"9460","2001430","0.7625"
"9460","2005343","0.7625"
"9460","2005761","0.7625"
"9460","2000221","0.7625"
"9460","2004200","0.7625"
"9526","2006434","0.7625"
"9526","2008594","0.7625"
"9526","2005296","0.7625"
"9526","2000866","1.0"
"8217","2004115","0.7625"
"8332","2003692","0.8"
"7087","2000427","0.7722222222222221"
"9788","2008020","0.8222222222222221"
"9788","2005294","0.8222222222222221"
"17263","2001358","1.0"
"310","2007782","1.0"
"9986","2004957","0.71"
"8654","2000108","0.7625"
"8660","2001276","0.78"
"8660","2003864","0.78"
"8660","2006387","0.78"
"8660","2006788","0.78"
"8660","2003546","0.78"
"8660","2000358","0.78"
"8667","2001276","0.78"
"8667","2003864","1.0"
"8667","2004070","0.71"
"8667","2006387","0.78"
"8667","2006788","0.78"
"8667","2003546","0.78"
"8667","2004200","0.71"
"8667","2000358","0.78"
"7355","2006987","0.78"
"392","2003982","0.7722222222222221"
"6064","2001748","0.7625"
"517","2005466","1.0"
"517","2005465","1.0"
"527","2008028","1.0"
"6287","2000427","0.7722222222222221"
"6389","2005056","0.7333333333333334"
"6380","2003866","0.71"
"5079","2003918","0.7625"
"5079","2001692","0.7625"
"5079","2005861","0.7625"
"6446","2005760","0.7722222222222221"
"844","2003861","0.7863636363636364"
"844","2005221","0.7863636363636364"
"844","2000052","0.7863636363636364"
"877","2001719","0.7227272727272727"
"899","2000553","0.7625"
"7858","2008980","0.7863636363636364"
"7858","2003876","0.7863636363636364"
"7858","2007450","0.7863636363636364"
"5234","2007795","0.7625"
"5234","2004707","0.7625"
"5234","2007757","0.7625"
"5234","2001719","0.7625"
"5234","2001113","0.7625"
"949","2001276","0.78"
"949","2003864","1.0"
"949","2004070","0.71"
"949","2006387","0.78"
"949","2006788","0.78"
"949","2003546","0.78"
"949","2004200","0.71"
"949","2000358","0.78"
"5510","2005760","0.7722222222222221"
"6855","2008721","0.7333333333333334"
"4297","2001698","0.7899999999999999"
"4297","2000173","0.75"
"4297","2005463","0.75"
"4297","2004086","0.75"
"4297","2004414","0.75"
"3031","2001855","0.78"
"3031","2001795","0.78"
"3031","2008124","0.71"
"3061","2000477","1.0"
"13177","2008867","0.7625"
"5844","2003861","0.7863636363636364"
"5844","2005221","0.7863636363636364"
"5844","2000052","0.7863636363636364"
"15885","2003375","0.75"
"14547","2005644","0.7625"
"4606","2003861","0.7863636363636364"
"4606","2005221","0.7863636363636364"
"4606","2000052","0.7863636363636364"
"4604","2004929","0.7625"
"2024","2006814","0.7722222222222221"
"2076","2001870","0.7722222222222221"
"4722","2008683","0.7227272727272727"
"13455","2003399","0.75"
"3509","2000437","0.7722222222222221"
"4868","2000146","0.78"
"4868","2000282","0.78"
"4868","2003132","0.78"
"4868","2003624","0.78"
"4868","2001197","0.78"
"2228","2007705","0.7333333333333334"
"4919","2001171","0.7916666666666666"
"11102","2000764","0.7333333333333334"
"13770","2001795","1.0"
"14991","2007835","1.0"
"3732","2002770","0.7666666666666666"
"2414","2004890","0.7333333333333334"
"2414","2004823","0.7333333333333334"
"2414","2006350","0.7333333333333334"
"2414","2005349","0.7333333333333334"
"1187","2001197","0.78"
"36","2005465","1.0"
"3832","2002306","1.0"
"1217","2004637","0.7722222222222221"
"13926","2008289","0.7625"
"13926","2004896","1.0"
"11283","2000764","0.7333333333333334"
"3922","2001733","0.75"
"3961","2000360","0.78"
"2670","2005370","0.7625"
"11473","2006434","0.7625"
"11473","2008594","0.7625"
"11473","2005296","0.7625"
"11473","2000866","0.7625"
"11473","2003703","0.7625"
"1499","2002912","0.7722222222222221"
"1499","2004383","0.7227272727272727"
"1499","2005179","0.7722222222222221"
"1499","2000493","0.7722222222222221"
"1497","2003915","0.7722222222222221"
"10263","2008038","0.78"
"12877","2006355","0.7722222222222221"
"12877","2000041","0.7722222222222221"
"12877","2008084","0.7722222222222221"
"12877","2003515","0.7722222222222221"
"1515","2004890","0.7333333333333334"
"1515","2004823","0.7333333333333334"
"1515","2006350","0.7333333333333334"
"1515","2005349","0.7333333333333334"
"1549","2001197","0.78"
"11689","2001795","1.0"
"2922","2004684","0.7"
"1616","2002737","0.7722222222222221"
"2957","2000126","0.7625"
"2957","2001317","1.0"
"2957","2000572","0.7625"
"2957","2007294","0.7625"
"1722","2008142","0.7722222222222221"
"1754","2004266","0.801470588235294"
"11839","2000477","0.7863636363636364"
"10696","2001733","0.75"
"10678","2005902","0.75"
"11914","2002893","1.0"
"9169","2007679","0.7722222222222221"
"9169","2002334","0.7722222222222221"
"9199","2006852","1.0"
"9218","2004398","0.71"
"9290","2001848","1.0"
"9290","2005062","0.7333333333333334"
"8003","2008397","0.7625"
"8054","2001197","0.78"
"8097","2004692","0.7333333333333334"
"8165","2005526","0.75"
"8202","2000356","0.7863636363636364"
"17064","2007835","0.78"
"9628","2006434","0.7625"
"9628","2008594","0.7625"
"9628","2005296","0.7625"
"9628","2000866","0.7625"
"9628","2003703","0.7625"
"8323","2002258","0.75"
"8458","2001795","0.78"
"152","2001456","0.75"
"152","2003509","0.75"
"9828","2004273","0.7863636363636364"
"7345","2005568","0.78"
"7350","2003823","0.78"
"6104","2001827","0.7722222222222221"
"6104","2004946","0.7722222222222221"
"7466","2007454","0.7625"
"7466","2005371","0.7625"
"8797","2006312","0.7722222222222221"
"7476","2004443","1.0"
"7514","2002608","0.75"
"8889","2005187","0.78"
"687","2002764","0.7"
"687","2002770","1.0"
"688","2000811","0.7625"
"688","2000121","0.7625"
"688","2004885","0.7625"
"6314","2006919","1.0"
"696","2005221","0.7863636363636364"
"696","2000052","0.7863636363636364"
"696","2003394","0.7863636363636364"
"697","2002660","1.0"
"5010","2004465","0.7499999999999999"
"7674","2004969","0.7863636363636364"
"6375","2006359","0.75"
"16300","2000524","0.7722222222222221"
"16300","2003395","0.7722222222222221"
"16300","2001630","0.7722222222222221"
"15186","2005038","0.75"
"7705","2005642","1.0"
"7765","2005755","1.0"
"5153","2007845","0.78"
"5188","2000477","0.7863636363636364"
"5188","2004448","0.7529411764705881"
"7812","2008975","0.7625"
"868","2005221","0.7863636363636364"
"868","2000052","0.7863636363636364"
"868","2003394","0.7863636363636364"
"7871","2003876","0.7"
"5205","2007240","0.71"
"901","2005760","0.7722222222222221"
"4040","2008112","1.0"
"4079","2003291","0.8599999999999999"
"15320","2004890","0.7333333333333334"
"15320","2004823","0.7333333333333334"
"15320","2006350","0.7333333333333334"
"15320","2005349","0.7333333333333334"
"6755","2001442","0.7722222222222221"
"5485","2000041","0.71"
"6818","2005508","0.7625"
"6956","2001456","0.75"
"6956","2003509","0.75"
"5671","2001856","0.7625"
"4487","2004443","1.0"
"4547","2003053","0.7722222222222221"
"4609","2006897","0.7625"
"4646","2000221","0.7625"
"4646","2005676","0.7625"
"4646","2004200","0.7625"
"13413","2004019","0.78"
"3387","2002169","0.7625"
"3477","2008807","0.7863636363636364"
"3477","2002699","0.7863636363636364"
"3477","2006386","0.7863636363636364"
"12184","2005854","1.0"
"13610","2006191","1.0"
"12276","2001456","0.75"
"12276","2003509","0.75"
"2311","2007866","0.7333333333333334"
"4974","2005760","0.7722222222222221"
"4974","2008134","0.71"
"1012","2005522","0.75"
"1012","2000364","0.75"
"1044","2008686","0.75"
"12410","2007834","0.78"
"13732","2004403","1.0"
"13692","2005050","0.75"
"3741","2002673","0.8461538461538461"
"2483","2008993","0.8363636363636363"
"11201","2000358","0.78"
"11201","2003575","0.78"
"11201","2002473","0.78"
"11203","2007757","0.7625"
"11203","2001719","0.7625"
"11203","2001113","0.7625"
"11203","2000480","0.7625"
"11203","2008636","0.7625"
"11203","2007613","0.7625"
"12458","2000963","0.7722222222222221"
"92","2006919","1.0"
"92","2006918","1.0"
"96","2001737","0.7722222222222221"
"1204","2006386","0.7863636363636364"
"1204","2000347","0.7863636363636364"
"1216","2008876","0.7333333333333334"
"11336","2005522","0.75"
"11336","2000364","0.75"
"11317","2007291","0.7625"
"13951","2007449","0.7722222222222221"
"2628","2005522","0.75"
"2628","2000364","0.75"
"2649","2006350","0.7333333333333334"
"2649","2005349","0.7333333333333334"
"2649","2008017","0.7333333333333334"
"2659","2003827","0.7333333333333334"
"1338","2007757","1.0"
"1338","2001719","0.7625"
"1338","2001113","0.7625"
"1338","2000480","0.7625"
"1338","2008636","0.7625"
"1338","2007613","0.7625"
"12726","2001856","0.7625"
"12726","2001254","0.7625"
"1395","2008965","0.7625"
"12795","2002183","0.7625"
"2721","2000358","0.78"
"2721","2003575","0.78"
"2721","2002473","0.78"
"1447","2001998","1.0"
"1446","2002184","0.7"
"1441","2003117","0.7863636363636364"
"2799","2005294","0.8222222222222221"
"12821","2001093","0.78"
"2829","2001197","0.78"
"2829","2000388","0.78"
"2849","2007450","0.7863636363636364"
"2849","2003751","0.7863636363636364"
"2849","2003485","0.7863636363636364"
"2849","2007337","0.7863636363636364"
"1546","2002448","1.0"
"2882","2000502","0.75"
"10301","2000121","0.7625"
"10301","2004885","0.7625"
"10301","2001387","0.7625"
"10301","2003353","0.7625"
"11606","2005007","0.7722222222222221"
"10318","2005854","0.75"
"10318","2007045","0.75"
"10279","2002964","0.7916666666666666"
"2962","2000121","1.0"
"2962","2004885","0.7625"
"2962","2001387","0.7625"
"2962","2003353","0.7625"
"1630","2000052","0.7863636363636364"
"1630","2003394","0.7863636363636364"
"1645","2005010","0.7625"
"1681","2000052","0.7863636363636364"
"1681","2003394","0.7863636363636364"
"11732","2005522","0.75"
"11732","2000364","0.75"
"11773","2008199","0.78"
"1835","2004220","0.8416666666666666"
"11992","2006350","0.7333333333333334"
"11992","2005349","0.7333333333333334"
"10894","2004019","0.78"
"9212","2003398","0.78"
"10954","2007945","0.7722222222222221"
"8336","2000112","0.75"
"8336","2001670","0.75"
"8364","2001746","0.78"
"7029","2007251","0.7722222222222221"
"8410","2004641","0.78"
"133","2008641","0.75"
"141","2008870","0.7083333333333333"
"8468","2008997","1.0"
"8477","2005823","0.7333333333333334"
"7169","2003395","0.7722222222222221"
"7169","2001630","0.7722222222222221"
"256","2005179","0.7722222222222221"
"256","2000493","0.7722222222222221"
"16032","2008508","0.7625"
"7315","2004200","0.7625"
"8659","2006757","0.75"
"8659","2007708","0.75"
"8735","2007251","0.7722222222222221"
"7422","2003395","0.7722222222222221"
"7422","2001630","0.7722222222222221"
"6132","2002608","0.75"
"7471","2004501","0.7333333333333334"
"7471","2007232","0.7333333333333334"
"7471","2007061","0.7333333333333334"
"17596","2007887","0.7333333333333334"
"8802","2002382","0.7625"
"8823","2002988","0.7083333333333333"
"7559","2000112","0.75"
"7559","2001670","0.75"
"7582","2002962","0.78"
"6305","2004383","0.7863636363636364"
"6305","2005179","0.7227272727272727"
"8981","2002651","1.0"
"7653","2002616","0.7722222222222221"
"8983","2002169","0.7625"
"7670","2008243","0.78"
"6372","2007818","0.7333333333333334"
"5070","2001547","1.0"
"5070","2002386","0.75"
"7728","2007175","0.7333333333333334"
"7761","2007453","0.7722222222222221"
"6439","2005522","0.75"
"6439","2000364","0.75"
"7832","2004086","0.75"
"7832","2004414","0.75"
"7832","2002984","0.75"
"7832","2003223","0.75"
"7832","2005234","1.0"
"7832","2005175","1.0"
"6571","2005522","0.75"
"6571","2000364","0.75"
"6576","2006386","0.7863636363636364"
"6576","2000347","0.7863636363636364"
"5261","2007643","0.7722222222222221"
"5261","2000531","0.7722222222222221"
"16573","2008969","0.7625"
"953","2000552","0.71"
"953","2003698","0.7722222222222221"
"953","2008381","0.7722222222222221"
"5341","2005296","0.7625"
"5341","2000866","0.7625"
"5341","2003703","0.7625"
"6700","2005568","0.71"
"5461","2004086","0.75"
"5461","2004414","0.75"
"5461","2002984","0.75"
"5461","2003223","0.75"
"5461","2005503","0.7899999999999999"
"5461","2005234","0.75"
"5461","2005175","0.75"
"5487","2003599","0.75"
"6869","2007941","0.75"
"5552","2007665","0.7722222222222221"
"5552","2004393","0.7722222222222221"
"4231","2006978","0.7"
"4231","2001199","0.7"
"5672","2004712","0.7625"
"3075","2005934","0.7863636363636364"
"15613","2004200","1.0"
"5753","2007708","0.75"
"4442","2007251","0.7722222222222221"
"3127","2005726","0.7625"
"3127","2004712","0.7625"
"13195","2006897","0.7625"
"4516","2008924","0.7722222222222221"
"4597","2000395","0.7333333333333334"
"4597","2004411","0.7333333333333334"
"13251","2007757","0.7625"
"13251","2001719","0.7625"
"13251","2001113","0.7625"
"13251","2000480","0.7625"
"13251","2008636","0.7625"
"13251","2007613","0.7625"
"5928","2008508","0.7625"
"4624","2007612","0.71"
"4624","2003395","0.7722222222222221"
"4624","2001630","0.7722222222222221"
"4624","2007323","0.71"
"3394","2007440","0.75"
"2069","2008852","0.75"
"12031","2003734","0.7722222222222221"
"14639","2006226","0.7625"
"3496","2007251","0.7722222222222221"
"12124","2007325","0.75"
"3512","2001905","0.7722222222222221"
"2211","2006133","1.0"
"2261","2007180","0.72"
"2261","2007181","0.72"
"14964","2002301","0.75"
"14964","2008681","0.75"
"3646","2004019","0.78"
"1016","2008084","0.7722222222222221"
