9709,2004110,TRUE
9714,2005034,TRUE
9715,2008864,TRUE
9731,2006438,TRUE
9735,2007680,TRUE
9749,2000758,TRUE
14252,2006710,TRUE
14257,2004627,TRUE
14301,2005631,TRUE
14347,2003162,TRUE
14416,2002969,TRUE
14447,2008949,TRUE
14464,2001093,TRUE
14513,2008851,TRUE
14639,2003542,TRUE
14642,2008572,TRUE
17270,2002430,TRUE
17824,2004024,TRUE
14506,2004897,FALSE
14509,2001445,FALSE
14510,2004334,FALSE
14515,2002431,FALSE
14535,2007830,FALSE
14543,2000616,FALSE
14546,2007209,FALSE
14554,2001255,FALSE
14642,2008328,FALSE
14649,2000856,FALSE
18207,2001982,FALSE
18195,2005997,FALSE
18160,2006763,FALSE
18122,2008855,FALSE
18060,2007786,FALSE
16560,2004260,FALSE
16569,2001605,FALSE
16436,2006041,FALSE
16427,2004402,FALSE
16442,2002541,FALSE
16420,2004979,FALSE
16412,2004623,FALSE
15000,2003744,FALSE
15006,2003827,FALSE
15025,2008594,FALSE
17111,2001172,FALSE
17114,2004357,FALSE
17143,2003738,FALSE
17168,2002080,FALSE
17187,2004756,FALSE
17189,2005995,FALSE
17226,2003878,FALSE
17248,2004171,FALSE
17305,2007484,FALSE
17544,2000455,FALSE
17547,2005721,FALSE
17556,2001670,FALSE
17566,2000985,FALSE
17604,2005966,FALSE
17622,2000439,FALSE
17643,2006595,FALSE
17654,2003455,FALSE
17667,2001901,FALSE
17680,2004652,FALSE
17688,2003666,FALSE
17694,2005877,FALSE
17699,2003745,FALSE
17711,2007411,FALSE
17729,2004250,FALSE
17736,2000077,FALSE
17745,2001771,FALSE
17748,2002401,FALSE
17761,2004183,FALSE
17773,2001432,FALSE
17780,2001606,FALSE
17782,2002697,FALSE
17788,2001607,FALSE
17797,2003590,FALSE
17803,2003591,FALSE
17806,2003597,FALSE
17810,2003877,FALSE
17812,2003891,FALSE
17837,2004024,FALSE
17840,2004326,FALSE
17848,2004327,FALSE
17854,2001908,FALSE
17866,2001909,FALSE
17835,2003421,FALSE
17882,2003427,FALSE
